Please insert the size of your square: Please insert your starting integer:  197 *** *** *** 193 *** 191 *** *** *** *** *** *** *** ***
 *** *** *** *** *** *** *** 139 *** 137 *** *** *** *** ***
 199 *** 101 *** *** *** 097 *** *** *** *** *** *** *** 181
 *** *** *** *** *** *** *** 061 *** 059 *** *** *** 131 ***
 *** *** 103 *** 037 *** *** *** *** *** 031 *** 089 *** 179
 *** 149 *** 067 *** 017 *** *** *** 013 *** *** *** *** ***
 *** *** *** *** *** *** 005 *** 003 *** 029 *** *** *** ***
 *** 151 *** *** *** 019 *** *** 002 011 *** 053 *** 127 ***
 *** *** 107 *** 041 *** 007 *** *** *** *** *** *** *** ***
 *** *** *** 071 *** *** *** 023 *** *** *** *** *** *** ***
 *** *** 109 *** 043 *** *** *** 047 *** *** *** 083 *** 173
 *** *** *** 073 *** *** *** *** *** 079 *** *** *** *** ***
 *** *** *** *** 113 *** *** *** *** *** *** *** *** *** ***
 *** 157 *** *** *** *** *** 163 *** *** *** 167 *** *** ***
 211 *** *** *** *** *** *** *** *** *** *** *** 223 *** ***
