Input the array size now: Input the initial value:      197     ***     ***     ***     193     ***     191     ***     ***     ***     187     ***     ***     ***     ***
     ***     ***     ***     143     ***     ***     ***     139     ***     137     ***     ***     ***     ***     ***
     199     ***     101     ***     ***     ***      97     ***     ***     ***     ***     ***     ***     ***     181
     ***     ***     ***     ***     ***     ***     ***      61     ***      59     ***     ***     ***     131     ***
     ***     ***     103     ***      37     ***     ***     ***     ***     ***      31     ***      89     ***     179
     ***     149     ***      67     ***      17     ***     ***     ***      13     ***     ***     ***     ***     ***
     ***     ***     ***     ***     ***     ***       5     ***       3     ***      29     ***     ***     ***     ***
     ***     151     ***     ***     ***      19     ***     ***       2      11     ***      53     ***     127     ***
     ***     ***     107     ***      41     ***       7     ***     ***     ***     ***     ***     ***     ***     ***
     ***     ***     ***      71     ***     ***     ***      23     ***     ***     ***     ***     ***     ***     ***
     ***     ***     109     ***      43     ***     ***     ***      47     ***     ***     ***      83     ***     173
     ***     ***     ***      73     ***     ***     ***     ***     ***      79     ***     ***     ***     ***     ***
     209     ***     ***     ***     113     ***     ***     ***     ***     ***     ***     ***     121     ***     ***
     ***     157     ***     ***     ***     ***     ***     163     ***     ***     ***     167     ***     169     ***
     211     ***     ***     ***     ***     ***     ***     ***     ***     ***     221     ***     223     ***     ***
