Enter an odd integer n between 3 and 15:
 Enter an initial value:
      ***       3       4     ***       6     ***       8     ***     ***     ***      12     ***      14     ***     ***
     ***      18     ***      20     ***     ***     ***      24     ***     ***     ***     ***     ***      30     ***
      32     ***     ***     ***     ***     ***      38     ***     ***     ***      42     ***      44     ***     ***
     ***      48     ***     ***     ***     ***     ***      54     ***     ***     ***     ***     ***      60     ***
      62     ***     ***     ***     ***     ***      68     ***     ***     ***      72     ***      74     ***     ***
     ***     ***     ***      80     ***     ***     ***      84     ***     ***     ***     ***     ***      90     ***
     ***     ***     ***     ***     ***     ***      98     ***     ***     ***     102     ***     104     ***     ***
     ***     108     ***     110     ***     ***     ***     114     ***     ***     ***     ***     ***     ***     ***
     ***     ***     ***     ***     ***     ***     128     ***     ***     ***     132     ***     ***     ***     ***
     ***     138     ***     140     ***     ***     ***     ***     ***     ***     ***     ***     ***     150     ***
     152     ***     ***     ***     ***     ***     158     ***     ***     ***     ***     ***     164     ***     ***
     ***     168     ***     ***     ***     ***     ***     174     ***     ***     ***     ***     ***     180     ***
     182     ***     ***     ***     ***     ***     ***     ***     ***     ***     192     ***     194     ***     ***
     ***     198     ***     200     ***     ***     ***     ***     ***     ***     ***     ***     ***     ***     ***
     212     ***     ***     ***     ***     ***     ***     ***     ***     ***     ***     ***     224     ***     ***
